occurrence,year,"Country iso, Country name",disaster type,Total deaths,Affected,Injured,Homeless,Total affected,Total damage
Cambodia,2000,KHM,Flood,1,347,3448000,53,0,160000
Cambodia,2001,KHM,Drought,1,0,300000,0,0,0
Cambodia,2001,KHM,Flood,1,56,1669182,0,0,15000
Cambodia,2002,KHM,Drought,1,0,650000,0,0,38000
Cambodia,2002,KHM,Flood,1,29,1470000,0,0,100
Cambodia,2004,KHM,Flood,1,0,0,0,0,0
Cambodia,2005,KHM,Drought,1,0,600000,0,0,0
Cambodia,2005,KHM,Epidemic,1,7,0,0,0,0
Cambodia,2005,KHM,Flood,1,16,0,0,0,0
Cambodia,2006,KHM,Epidemic,1,0,4368,0,0,0
Cambodia,2006,KHM,Flood,2,5,38000,0,0,0
Cambodia,2007,KHM,Epidemic,1,182,17000,0,0,0
Cambodia,2007,KHM,Flood,1,2,19000,0,0,1000
Cambodia,2009,KHM,Storm,2,19,178000,91,0,0
Cambodia,2010,KHM,Flood,1,8,0,0,0,70000
Cambodia,2011,KHM,Flood,1,247,1640000,23,0,521000
Cambodia,2012,KHM,Flood,1,14,71500,0,0,0
Cambodia,2013,KHM,Flood,1,200,1500000,0,0,500000
Cambodia,2014,KHM,Flood,1,45,472500,0,57950,0
Indonesia,2000,IDN,Earthquake,5,149,208500,3108,58500,73000
Indonesia,2000,IDN,Epidemic,2,25,1719,0,0,0
Indonesia,2000,IDN,Flood,3,264,475852,21,0,113000
Indonesia,2000,IDN,Landslide,4,126,54085,19,2645,54600
Indonesia,2000,IDN,Wildfire,1,0,0,0,0,0
Indonesia,2001,IDN,Earthquake,2,0,12500,12,0,0
Indonesia,2001,IDN,Flood,4,402,80000,4,5690,10000
Indonesia,2001,IDN,Landslide,4,185,0,0,23910,10000
Indonesia,2002,IDN,Earthquake,4,11,11105,740,0,0
Indonesia,2002,IDN,Epidemic,1,17,757,0,0,0
Indonesia,2002,IDN,Flood,7,230,590820,750,0,351600
Indonesia,2002,IDN,Landslide,1,32,0,5,0,0
Indonesia,2002,IDN,Volcanic activity,1,0,5000,0,0,0
Indonesia,2002,IDN,Wildfire,1,0,0,200,0,0
Indonesia,2003,IDN,Drought,1,0,15000,0,0,1000
Indonesia,2003,IDN,Earthquake,3,1,3100,9,140,0
Indonesia,2003,IDN,Epidemic,1,0,2,0,0,0
Indonesia,2003,IDN,Flood,8,414,438398,30,0,0
Indonesia,2003,IDN,Landslide,4,119,231006,322,0,3961
Indonesia,2004,IDN,Earthquake,6,165816,139580,1253,532898,4519600
Indonesia,2004,IDN,Epidemic,1,658,58301,0,0,0
Indonesia,2004,IDN,Flood,1,5,13000,0,0,60000
Indonesia,2004,IDN,Landslide,4,119,5000,18,0,3500
Indonesia,2004,IDN,Storm,2,4,3715,0,0,0
Indonesia,2004,IDN,Volcanic activity,4,2,43443,105,0,0
Indonesia,2005,IDN,Earthquake,2,916,104847,1150,0,0
Indonesia,2005,IDN,Epidemic,2,87,350,0,0,0
Indonesia,2005,IDN,Flood,3,154,20531,259,0,0
Indonesia,2005,IDN,Landslide,2,168,0,10,0,5000
Indonesia,2005,IDN,Volcanic activity,1,0,26000,0,0,0
Indonesia,2005,IDN,Wildfire,1,0,0,0,0,0
Indonesia,2006,IDN,Earthquake,5,6592,2377945,138642,699395,3155000
Indonesia,2006,IDN,Flood,8,645,698141,97,670,107300
Indonesia,2006,IDN,Landslide,3,184,3000,13,8300,37943
Indonesia,2006,IDN,Volcanic activity,1,0,11000,0,0,0
Indonesia,2006,IDN,Wildfire,1,0,0,200,0,14000
Indonesia,2007,IDN,Earthquake,4,95,579969,2727,36800,700000
Indonesia,2007,IDN,Epidemic,3,403,35211,0,0,0
Indonesia,2007,IDN,Flood,8,438,559538,134,9875,971000
Indonesia,2007,IDN,Landslide,2,43,3990,0,0,0
Indonesia,2007,IDN,Volcanic activity,2,0,31912,0,0,0
Indonesia,2008,IDN,Earthquake,3,11,10565,162,0,0
Indonesia,2008,IDN,Flood,12,112,473275,0,2920,1733
Indonesia,2008,IDN,Landslide,1,21,0,0,0,0
Indonesia,2008,IDN,Volcanic activity,1,0,600,0,0,0
Indonesia,2009,IDN,Earthquake,5,1330,2846745,3619,0,2381000
Indonesia,2009,IDN,Flood,5,126,26800,4,0,0
Indonesia,2009,IDN,Landslide,2,29,5,0,0,0
Indonesia,2010,IDN,Earthquake,2,547,11452,412,4600,0
Indonesia,2010,IDN,Flood,7,411,52936,3424,230,78000
Indonesia,2010,IDN,Landslide,1,13,0,18,0,0
Indonesia,2010,IDN,Volcanic activity,2,323,151745,455,0,0
Indonesia,2011,IDN,Earthquake,2,11,0,0,95,5850
Indonesia,2011,IDN,Flood,6,62,15864,0,4000,0
Indonesia,2011,IDN,Landslide,2,53,0,4,0,0
Indonesia,2011,IDN,Volcanic activity,2,3,2368,5,6000,0
Indonesia,2012,IDN,Earthquake,4,13,5820,151,2355,0
Indonesia,2012,IDN,Flood,7,41,32295,25,1000,0
Indonesia,2012,IDN,Landslide,2,32,115,100,0,0
Indonesia,2012,IDN,Storm,2,21,10000,60,490,1000
Indonesia,2013,IDN,Earthquake,3,50,56638,2550,0,130000
Indonesia,2013,IDN,Flood,10,89,591276,0,0,3000000
Indonesia,2013,IDN,Landslide,2,34,0,3,0,0
Indonesia,2013,IDN,Volcanic activity,2,0,42027,0,0,0
Indonesia,2014,IDN,Flood,6,77,417977,0,5250,926000
Indonesia,2014,IDN,Landslide,2,127,1900,0,2000,0
